"seriesid","date"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-01-22"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-02-21"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-03-20"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-04-22"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-05-23"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-06-22"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-07-22"
"00013d14-aea4-5fbd-8aab-343427853a53","2020-08-21"
"000154cf-8aa3-5c4e-8ee9-634c5969af1e","2020-05-29"
"000154cf-8aa3-5c4e-8ee9-634c5969af1e","2020-07-02"
"000154cf-8aa3-5c4e-8ee9-634c5969af1e","2020-07-31"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-03-06"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-04-06"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-05-06"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-06-04"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-07-06"
"0001f056-88dd-5e55-934d-0ffbc88e827a","2020-08-06"
"00027584-f750-5592-8be9-5c42ff5f4a69","2019-12-09"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-01-08"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-02-10"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-03-09"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-04-07"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-05-10"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-06-07"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-07-07"
"00027584-f750-5592-8be9-5c42ff5f4a69","2020-08-09"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-03-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-04-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-05-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-06-03"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-07-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-08-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-09-02"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-10-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-11-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2019-12-02"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-01-02"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-02-03"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-03-02"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-04-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-05-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-06-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-07-01"
"00064e6a-898d-5e0e-bf76-34d742facde0","2020-08-03"
"0006aaa0-75f5-5560-a3d4-9a68faf32ebf","2020-06-29"
"0006aaa0-75f5-5560-a3d4-9a68faf32ebf","2020-07-27"
"0006aaa0-75f5-5560-a3d4-9a68faf32ebf","2020-08-27"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2019-12-16"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-01-15"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-02-17"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-03-16"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-04-15"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-05-15"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-06-15"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-07-15"
"0007d7d1-08b6-5ebc-a5e0-894cae45cd43","2020-08-17"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2019-11-01"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2019-12-02"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-01-02"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-02-03"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-03-02"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-04-01"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-05-01"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-06-01"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-07-01"
"000c280c-f2a9-545d-90ba-b1d90db4fba6","2020-08-03"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2019-09-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2019-10-28"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2019-11-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2019-12-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-01-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-02-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-03-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-04-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-05-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-06-29"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-07-27"
"000c6a4a-39f5-5ebc-841d-96f958f44df4","2020-08-27"
"000c98b7-3bf4-5496-bbe5-69af1b7f7971","2020-04-14"
"000c98b7-3bf4-5496-bbe5-69af1b7f7971","2020-05-11"
"000c98b7-3bf4-5496-bbe5-69af1b7f7971","2020-06-10"
"000c98b7-3bf4-5496-bbe5-69af1b7f7971","2020-07-10"
"000c98b7-3bf4-5496-bbe5-69af1b7f7971","2020-08-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-06-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-07-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-08-12"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-09-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-10-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-11-11"
"000d881d-f730-57dc-8f2d-5414b71963d1","2019-12-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-01-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-02-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-03-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-04-14"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-05-11"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-06-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-07-10"
"000d881d-f730-57dc-8f2d-5414b71963d1","2020-08-10"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2019-12-16"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-01-14"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-02-14"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-03-16"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-04-16"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-05-15"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-06-15"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-07-14"
"000dad29-01a8-51ba-a431-a00b6aab8f59","2020-08-14"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2019-10-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2019-11-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2019-12-02"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-01-02"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-02-03"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-03-02"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-04-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-05-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-06-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-07-01"
"000e00f9-d40c-5fc1-b0f5-d94ce493ed18","2020-08-03"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2019-08-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2019-09-02"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2019-10-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2019-11-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2019-12-02"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-01-02"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-02-03"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-03-02"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-04-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-05-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-06-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-07-01"
"000e6ec5-23dc-50c6-9a8c-0baaffb8f7dd","2020-08-03"
"000ee920-83ac-5b42-ad17-f0c8a1d9d4da","2020-05-18"
"000ee920-83ac-5b42-ad17-f0c8a1d9d4da","2020-06-19"
"000ee920-83ac-5b42-ad17-f0c8a1d9d4da","2020-07-20"
"000ee920-83ac-5b42-ad17-f0c8a1d9d4da","2020-08-20"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2019-12-02"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-01-02"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-02-03"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-03-03"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-04-01"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-05-04"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-06-01"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-07-02"
"00102bb0-39c8-5c61-a76e-93b4c9514d6f","2020-08-03"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2019-09-30"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2019-10-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2019-11-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2019-12-30"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-01-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-02-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-03-30"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-04-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-05-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-06-29"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-07-28"
"00105225-1646-530c-8e9f-27b2fbd3ea8b","2020-08-28"
"001095da-27c0-50c0-8668-13203598b7d3","2020-01-31"
"001095da-27c0-50c0-8668-13203598b7d3","2020-02-28"
"001095da-27c0-50c0-8668-13203598b7d3","2020-03-31"
"001095da-27c0-50c0-8668-13203598b7d3","2020-04-30"
"001095da-27c0-50c0-8668-13203598b7d3","2020-05-29"
"001095da-27c0-50c0-8668-13203598b7d3","2020-06-30"
"001095da-27c0-50c0-8668-13203598b7d3","2020-07-31"
"001095da-27c0-50c0-8668-13203598b7d3","2020-08-31"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-03-02"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-04-02"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-05-02"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-06-03"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-07-03"
"0011d3aa-d647-5223-83c5-825062d3ec93","2020-08-02"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-06-03"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-07-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-08-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-09-02"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-10-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-11-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2019-12-02"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-01-02"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-02-03"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-03-02"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-04-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-05-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-06-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-07-01"
"0011d3c0-a1f7-521b-845d-2904571c8e33","2020-08-03"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-03-02"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-04-01"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-05-01"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-06-01"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-07-01"
"0011ec9a-569e-54d4-9d89-e26fba9e116e","2020-08-03"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2019-12-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-01-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-02-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-03-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-04-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-05-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-06-22"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-07-20"
"0013f170-bd9e-535a-84a8-86ea6feee3fa","2020-08-20"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2019-10-28"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2019-11-28"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2019-12-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-01-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-02-28"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-03-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-04-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-05-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-06-29"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-07-30"
"0014bef7-4645-5db8-88a9-7f7da7d74e2f","2020-08-28"
"001517fe-82d1-5269-ad31-6b7b78491523","2020-06-02"
"001517fe-82d1-5269-ad31-6b7b78491523","2020-07-03"
"001517fe-82d1-5269-ad31-6b7b78491523","2020-07-31"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-03-30"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-04-28"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-05-28"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-06-29"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-07-28"
"00167462-9a8c-554e-8f2d-3c05dd688d6b","2020-08-28"
"0016bcac-b11b-513e-8e0d-1bbd5a5cf1bc","2020-06-24"
"0016bcac-b11b-513e-8e0d-1bbd5a5cf1bc","2020-07-23"
"0016bcac-b11b-513e-8e0d-1bbd5a5cf1bc","2020-08-20"
"0016d4bb-c333-513a-aac4-e4f31d67e295","2020-05-03"
"0016d4bb-c333-513a-aac4-e4f31d67e295","2020-06-02"
"0016d4bb-c333-513a-aac4-e4f31d67e295","2020-07-05"
"0016d4bb-c333-513a-aac4-e4f31d67e295","2020-08-02"
"00179d06-5144-50fd-8b44-80b02feba7b3","2019-08-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2019-09-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2019-10-07"
"00179d06-5144-50fd-8b44-80b02feba7b3","2019-11-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2019-12-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-01-06"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-02-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-03-05"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-04-06"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-05-06"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-06-09"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-07-06"
"00179d06-5144-50fd-8b44-80b02feba7b3","2020-08-05"
"00183bd2-40a5-5126-91ec-9503722cdb66","2020-04-29"
"00183bd2-40a5-5126-91ec-9503722cdb66","2020-06-02"
"00183bd2-40a5-5126-91ec-9503722cdb66","2020-07-01"
"00183bd2-40a5-5126-91ec-9503722cdb66","2020-07-31"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2019-08-14"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2019-09-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2019-10-12"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2019-11-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2019-12-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-01-14"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-02-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-03-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-04-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-05-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-06-12"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-07-13"
"00185c0e-5665-5e1f-8f44-7866556dafd8","2020-08-12"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-05-21"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-06-23"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-07-23"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-08-21"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-09-23"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-10-22"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-11-22"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2019-12-24"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-01-22"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-02-24"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-03-24"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-04-21"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-05-21"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-06-23"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-07-21"
"00186a35-0ddc-50b9-ac4d-39e4b24b4e4e","2020-08-23"
"001af18b-aac9-53ce-8569-fbae4c3cc3c8","2020-06-01"
"001af18b-aac9-53ce-8569-fbae4c3cc3c8","2020-07-01"
"001af18b-aac9-53ce-8569-fbae4c3cc3c8","2020-08-03"
"001cfede-0457-5814-81e1-0565198c41e6","2019-09-19"
"001cfede-0457-5814-81e1-0565198c41e6","2019-10-21"
"001cfede-0457-5814-81e1-0565198c41e6","2019-11-20"
"001cfede-0457-5814-81e1-0565198c41e6","2019-12-20"
"001cfede-0457-5814-81e1-0565198c41e6","2020-01-22"
"001cfede-0457-5814-81e1-0565198c41e6","2020-02-20"
"001cfede-0457-5814-81e1-0565198c41e6","2020-03-23"
"001cfede-0457-5814-81e1-0565198c41e6","2020-04-21"
"001cfede-0457-5814-81e1-0565198c41e6","2020-05-19"
"001cfede-0457-5814-81e1-0565198c41e6","2020-06-21"
"001cfede-0457-5814-81e1-0565198c41e6","2020-07-21"
"001cfede-0457-5814-81e1-0565198c41e6","2020-08-19"
"001ede00-e456-5b55-a722-62eda3b8a147","2020-06-16"
"001ede00-e456-5b55-a722-62eda3b8a147","2020-07-15"
"001ede00-e456-5b55-a722-62eda3b8a147","2020-08-12"
"001faf6f-19d9-509e-8677-1b1535fff279","2019-12-05"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-01-07"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-02-05"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-03-05"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-04-07"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-05-06"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-06-05"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-07-07"
"001faf6f-19d9-509e-8677-1b1535fff279","2020-08-05"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2019-10-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2019-11-25"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2019-12-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-01-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-02-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-03-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-04-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-05-26"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-06-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-07-24"
"0021d16f-93e7-597f-91e0-12d2dbd03a11","2020-08-24"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-02-03"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-03-03"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-03-30"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-05-03"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-05-31"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-06-29"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-08-02"
"0022061e-ed45-5da4-8553-8b3c0386e904","2020-08-31"
"002395e3-2663-55b3-a7c7-e6720800c999","2019-11-01"
"002395e3-2663-55b3-a7c7-e6720800c999","2019-12-02"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-01-02"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-02-03"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-03-02"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-04-01"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-05-01"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-06-01"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-07-01"
"002395e3-2663-55b3-a7c7-e6720800c999","2020-08-03"
"00267bae-619f-5911-b8bf-7521d06a7f69","2019-11-29"
"00267bae-619f-5911-b8bf-7521d06a7f69","2019-12-31"
"00267bae-619f-5911-b8bf-7521d06a7f69","2020-01-31"
